Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: return new org.apache.commons.math3.complex.Complex(xr, xi).divide(new org.apache.commons.math3.complex.Complex(yr, yi)),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: realEigenvalues[i + 1] = x + p,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:106) - modif != ingA & modif = ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:18.941 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:18.941 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:18.942 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: return new org.apache.commons.math3.complex.Complex(xr, xi).divide(new org.apache.commons.math3.complex.Complex(yr, yi)),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: if ((i == (realEigenvalues.length - 1)) || 
org.apache.commons.math3.util.Precision.equals(matT[i + 1][i], 0.0, epsilon)) {
	realEigenvalues[i] = matT[i][i];
} else {
	final double x = matT[i + 1][i + 1];
	final double p = 0.5 * (matT[i][i] - x);
	final double z = org.apache.commons.math3.util.FastMath.sqrt(org.apache.commons.math3.util.FastMath.abs((p * p) + (matT[i + 1][i] * matT[i][i + 1])));
	realEigenvalues[i] = x + p;
	imagEigenvalues[i] = z;
	realEigenvalues[i + 1] = x + p;
	imagEigenvalues[i + 1] = -z;
	i++;
},commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:20.879 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:20.879 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:20.880 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: return new org.apache.commons.math3.complex.Complex(xr, xi).divide(new org.apache.commons.math3.complex.Complex(yr, yi)),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return schurTransform,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:22.824 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:22.824 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:22.825 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: final double[][] matrixT = schur.getT().getData(),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: imagEigenvalues[i + 1] = -z,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:106) - modif != ingA & modif = ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:24.941 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:24.941 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:24.942 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: final double[][] matrixT = schur.getT().getData(),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: for (int i = 0; i < realEigenvalues.length; i++) {
	if ((i == (realEigenvalues.length - 1)) || 
	org.apache.commons.math3.util.Precision.equals(matT[i + 1][i], 0.0, epsilon)) {
		realEigenvalues[i] = matT[i][i];
	} else {
		final double x = matT[i + 1][i + 1];
		final double p = 0.5 * (matT[i][i] - x);
		final double z = org.apache.commons.math3.util.FastMath.sqrt(org.apache.commons.math3.util.FastMath.abs((p * p) + (matT[i + 1][i] * matT[i][i + 1])));
		realEigenvalues[i] = x + p;
		imagEigenvalues[i] = z;
		realEigenvalues[i + 1] = x + p;
		imagEigenvalues[i + 1] = -z;
		i++;
	}
},commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:27.448 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:27.448 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:27.449 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: final double[][] matrixT = schur.getT().getData(),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return new org.apache.commons.math3.complex.Complex(xr, xi).divide(new org.apache.commons.math3.complex.Complex(yr, yi)),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:29.376 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:29.376 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:29.377 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: final double[][] matrixP = schur.getP().getData(),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: imagEigenvalues[i + 1] = -z,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:106) - modif != ingA & modif = ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:31.307 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:31.307 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:31.308 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: final double[][] matrixP = schur.getP().getData(),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return schurTransform,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:33.286 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:33.286 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:33.287 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: final double[][] matrixP = schur.getP().getData(),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: final double[][] matrixT = schur.getT().getData(),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:35.431 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:35.432 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:35.433 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: final int n = matrixT.length,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: i++,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:106) - modif != ingA & modif = ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:37.663 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:37.663 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:37.664 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: final int n = matrixT.length,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return new org.apache.commons.math3.complex.Complex(xr, xi).divide(new org.apache.commons.math3.complex.Complex(yr, yi)),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:39.577 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:39.577 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:39.578 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: final int n = matrixT.length,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: final double[][] matrixP = schur.getP().getData(),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:41.552 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:41.552 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:41.553 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: double norm = 0.0,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: i++,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:43.739 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:43.739 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:43.740 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: double norm = 0.0,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: final int n = matrixT.length,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:106) - modif != ingA & modif = ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:106) - modif != ingA & modif = ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:106) - modif != ingA & modif = ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:46.151 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:46.151 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:46.152 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: norm = norm + org.apache.commons.math3.util.FastMath.abs(matrixT[i][j]),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: if ((i == (realEigenvalues.length - 1)) || 
org.apache.commons.math3.util.Precision.equals(matT[i + 1][i], 0.0, epsilon)) {
	realEigenvalues[i] = matT[i][i];
} else {
	final double x = matT[i + 1][i + 1];
	final double p = 0.5 * (matT[i][i] - x);
	final double z = org.apache.commons.math3.util.FastMath.sqrt(org.apache.commons.math3.util.FastMath.abs((p * p) + (matT[i + 1][i] * matT[i][i + 1])));
	realEigenvalues[i] = x + p;
	imagEigenvalues[i] = z;
	realEigenvalues[i + 1] = x + p;
	imagEigenvalues[i + 1] = -z;
	i++;
},commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:48.637 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:48.638 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:48.639 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: norm = norm + org.apache.commons.math3.util.FastMath.abs(matrixT[i][j]),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: double norm = 0.0,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:106) - modif != ingA & modif = ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:106) - modif != ingA & modif = ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:106) - modif != ingA & modif = ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:50.805 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:50.805 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:50.806 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: for (int i = 0; i < n; i++) {
	for (int j = org.apache.commons.math3.util.FastMath.max(i - 1, 0); j < n; j++) {
		norm = norm + org.apache.commons.math3.util.FastMath.abs(matrixT[i][j]);
	}
},commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: for (int j = org.apache.commons.math3.util.FastMath.max(i - 1, 0); j < n; j++) {
	norm = norm + org.apache.commons.math3.util.FastMath.abs(matrixT[i][j]);
},commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
