Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
		if (tokenLen <= 2) {
			return true;
		}}
java.lang.StringBuilder buf = new java.lang.StringBuilder():java.lang.StringBuilder $0 = new java.lang.StringBuilder()
if ((dateStyle == org.joda.time.format.DateTimeFormat.NONE) && (timeStyle == org.joda.time.format.DateTimeFormat.NONE)) {
	throw new java.lang.IllegalArgumentException("Style '--' is invalid");
}:if ((dateStyle == org.joda.time.format.DateTimeFormat.NONE) && (timeStyle == org.joda.time.format.DateTimeFormat.NONE)) {
	throw new java.lang.IllegalArgumentException("Style '--' is invalid");
}
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TwoDigitYear(org.joda.time.DateTimeFieldType.year(), pivot, lenientParse)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TwoDigitYear(org.joda.time.DateTimeFieldType.year(), pivot, lenientParse))
char c = token.charAt(0):char $0 = token.charAt(0)
return ((org.joda.time.format.DateTimeFormatterBuilder.Composite) (f)).isParser():return ((org.joda.time.format.DateTimeFormatterBuilder.Composite) (f)).isParser()
if (formatter == null) {
	org.joda.time.format.DateTimeFormatterBuilder builder = new org.joda.time.format.DateTimeFormatterBuilder();
	org.joda.time.format.DateTimeFormat.parsePatternTo(builder, pattern);
	formatter = builder.toFormatter();

	org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter);
}:if (formatter == null) {
	org.joda.time.format.DateTimeFormatterBuilder $0 = new org.joda.time.format.DateTimeFormatterBuilder();
	org.joda.time.format.DateTimeFormat.parsePatternTo($0, pattern);
	formatter = $0.toFormatter();

	org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter);
}
int type = org.joda.time.format.DateTimeFormat.DATETIME:int $0 = org.joda.time.format.DateTimeFormat.DATETIME
return append0(new org.joda.time.format.DateTimeFormatterBuilder.UnpaddedNumber(fieldType, maxDigits, true)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.UnpaddedNumber(fieldType, maxDigits, true))
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName.LONG_NAME, null), null):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName.LONG_NAME, null), null)
return appendTwoDigitYear(pivot, false):return appendTwoDigitYear(pivot, false)
c = pattern.charAt(i):c = pattern.charAt(i)
for (; i < length; i++) {
	c = pattern.charAt(i);

	if (c == '\'') {
		if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

			i++;
			buf.append(c);
		} else {
			inLiteral = !inLiteral;
		}
	} else { 		if ((!inLiteral) && 
		(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
			i--;
			break;
		} else {
			buf.append(c);
		}}
}:for (; i < length; i++) {
	c = pattern.charAt(i);

	if (c == '\'') {
		if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

			i++;
			buf.append(c);
		} else {
			inLiteral = !inLiteral;
		}
	} else { 		if ((!inLiteral) && 
		(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
			i--;
			break;
		} else {
			buf.append(c);
		}}
}
throw new java.lang.IllegalArgumentException("Invalid style specification: " + style):throw new java.lang.IllegalArgumentException("Invalid style specification: " + style)
return org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle):return org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle)
return this:return this
f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle):f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle)
builder.appendTimeZoneShortName(null):builder.appendTimeZoneShortName(null)
return append0(null, parser):return append0(null, parser)
indexRef[0] = i:indexRef[0] = i
org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter):org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter)
if (index >= org.joda.time.format.DateTimeFormat.STYLE_CACHE.length) {
	return org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle);
}:if (index >= org.joda.time.format.DateTimeFormat.STYLE_CACHE.length) {
	return org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle);
}
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneOffset(
zeroOffsetText, zeroOffsetText, showSeparators, minFields, maxFields)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneOffset(
zeroOffsetText, zeroOffsetText, showSeparators, minFields, maxFields))
return appendFraction(org.joda.time.DateTimeFieldType.hourOfDay(), minDigits, maxDigits):return appendFraction(org.joda.time.DateTimeFieldType.hourOfDay(), minDigits, maxDigits)
i++:i++
return true:return true
builder.appendTimeZoneName():builder.appendTimeZoneName()
return ((org.joda.time.format.DateTimeFormat.StyleFormatter) (formatter.getPrinter())).getPattern(locale):return ((org.joda.time.format.DateTimeFormat.StyleFormatter) (formatter.getPrinter())).getPattern(locale)
return org.joda.time.format.DateTimeFormat.createFormatterForStyle(style):return org.joda.time.format.DateTimeFormat.createFormatterForStyle(style)
throw new java.lang.IllegalArgumentException("Invalid pattern specification"):throw new java.lang.IllegalArgumentException("Invalid pattern specification")
return append0(printer, parser):return append0(printer, parser)
if (locale == null) {
	locale = java.util.Locale.getDefault();
}:if (locale == null) {
	locale = java.util.Locale.getDefault();
}
if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {



	lenientParse = false;
}:if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {



	lenientParse = false;
}
throw new java.lang.IllegalArgumentException("Style '--' is invalid"):throw new java.lang.IllegalArgumentException("Style '--' is invalid")
if (timeStyle == org.joda.time.format.DateTimeFormat.NONE) {
	type = org.joda.time.format.DateTimeFormat.DATE;
}:if (timeStyle == org.joda.time.format.DateTimeFormat.NONE) {
	type = org.joda.time.format.DateTimeFormat.DATE;
}
type = org.joda.time.format.DateTimeFormat.DATE:type = org.joda.time.format.DateTimeFormat.DATE
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.MEDIUM, org.joda.time.format.DateTimeFormat.NONE):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.MEDIUM, org.joda.time.format.DateTimeFormat.NONE)
switch (ch) {
	case 'S' :
		return org.joda.time.format.DateTimeFormat.SHORT;
	case 'M' :
		return org.joda.time.format.DateTimeFormat.MEDIUM;
	case 'L' :
		return org.joda.time.format.DateTimeFormat.LONG;
	case 'F' :
		return org.joda.time.format.DateTimeFormat.FULL;
	case '-' :
		return org.joda.time.format.DateTimeFormat.NONE;
	default :
		throw new java.lang.IllegalArgumentException("Invalid style character: " + ch);}:switch (ch) {
	case 'S' :
		return org.joda.time.format.DateTimeFormat.SHORT;
	case 'M' :
		return org.joda.time.format.DateTimeFormat.MEDIUM;
	case 'L' :
		return org.joda.time.format.DateTimeFormat.LONG;
	case 'F' :
		return org.joda.time.format.DateTimeFormat.FULL;
	case '-' :
		return org.joda.time.format.DateTimeFormat.NONE;
	default :
		throw new java.lang.IllegalArgumentException("Invalid style character: " + ch);}
return ((org.joda.time.format.DateTimeParser) (f)):return ((org.joda.time.format.DateTimeParser) (f))
return append0(new org.joda.time.format.DateTimeFormatterBuilder.PaddedNumber(fieldType, maxDigits, true, minDigits)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.PaddedNumber(fieldType, maxDigits, true, minDigits))
return appendShortText(org.joda.time.DateTimeFieldType.monthOfYear()):return appendShortText(org.joda.time.DateTimeFieldType.monthOfYear())
return formatter:return formatter
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(dateStyle, timeStyle):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(dateStyle, timeStyle)
org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f:org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f
switch (c) {
	case 'x' :
		builder.appendWeekyear(tokenLen, maxDigits);
		break;
	case 'y' :
		builder.appendYear(tokenLen, maxDigits);
		break;
	case 'Y' :
		builder.appendYearOfEra(tokenLen, maxDigits);
		break;}:switch (c) {
	case 'x' :
		builder.appendWeekyear(tokenLen, maxDigits);
		break;
	case 'y' :
		builder.appendYear(tokenLen, maxDigits);
		break;
	case 'Y' :
		builder.appendYearOfEra(tokenLen, maxDigits);
		break;}
return appendDecimal(org.joda.time.DateTimeFieldType.yearOfCentury(), minDigits, maxDigits):return appendDecimal(org.joda.time.DateTimeFieldType.yearOfCentury(), minDigits, maxDigits)
return new org.joda.time.format.DateTimeFormatter(printer, parser):return new org.joda.time.format.DateTimeFormatter(printer, parser)
return buf.toString():return buf.toString()
return appendText(org.joda.time.DateTimeFieldType.monthOfYear()):return appendText(org.joda.time.DateTimeFieldType.monthOfYear())
type = org.joda.time.format.DateTimeFormat.TIME:type = org.joda.time.format.DateTimeFormat.TIME
if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

	i++;
	buf.append(c);
} else {
	inLiteral = !inLiteral;
}:if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

	i++;
	buf.append(c);
} else {
	inLiteral = !inLiteral;
}
return appendSignedDecimal(org.joda.time.DateTimeFieldType.weekyear(), minDigits, maxDigits):return appendSignedDecimal(org.joda.time.DateTimeFieldType.weekyear(), minDigits, maxDigits)
builder.appendDayOfWeekText():builder.appendDayOfWeekText()
while ((i + 1) < length) {
	char peek = pattern.charAt(i + 1);
	if (peek == c) {
		buf.append(c);
		i++;
	} else {
		break;
	}
} :while ((i + 1) < length) {
	char $0 = pattern.charAt(i + 1);
	if ($0 == c) {
		buf.append(c);
		i++;
	} else {
		break;
	}
} 
f = org.joda.time.format.DateTimeFormat.STYLE_CACHE[index]:f = org.joda.time.format.DateTimeFormat.STYLE_CACHE[index]
return appendDecimal(org.joda.time.DateTimeFieldType.hourOfHalfday(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.hourOfHalfday(), minDigits, 2)
return append0(printer, parsers[0]):return append0(printer, parsers[0])
return f:return f
if (dateStyle == org.joda.time.format.DateTimeFormat.NONE) {
	type = org.joda.time.format.DateTimeFormat.TIME;
} else { 	if (timeStyle == org.joda.time.format.DateTimeFormat.NONE) {
		type = org.joda.time.format.DateTimeFormat.DATE;
	}}:if (dateStyle == org.joda.time.format.DateTimeFormat.NONE) {
	type = org.joda.time.format.DateTimeFormat.TIME;
} else { 	if (timeStyle == org.joda.time.format.DateTimeFormat.NONE) {
		type = org.joda.time.format.DateTimeFormat.DATE;
	}}
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.SHORT, org.joda.time.format.DateTimeFormat.NONE):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.SHORT, org.joda.time.format.DateTimeFormat.NONE)
i--:i--
formatter = builder.toFormatter():formatter = builder.toFormatter()
builder.appendMonthOfYear(tokenLen):builder.appendMonthOfYear(tokenLen)
return org.joda.time.format.DateTimeFormat.createFormatterForPattern(pattern):return org.joda.time.format.DateTimeFormat.createFormatterForPattern(pattern)
int i = indexRef[0]:int $0 = indexRef[0]
return append0(new org.joda.time.format.DateTimeFormatterBuilder.FixedNumber(fieldType, numDigits, false)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.FixedNumber(fieldType, numDigits, false))
builder.appendTimeZoneId():builder.appendTimeZoneId()
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneOffset(
zeroOffsetPrintText, zeroOffsetParseText, showSeparators, minFields, maxFields)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneOffset(
zeroOffsetPrintText, zeroOffsetParseText, showSeparators, minFields, maxFields))
char peek = pattern.charAt(i + 1):char $0 = pattern.charAt(i + 1)
int[] indexRef = new int[1]:int[] $0 = new int[1]
builder.appendMonthOfYearShortText():builder.appendMonthOfYearShortText()
for (int i = 0; i < length; i++) {
	indexRef[0] = i;
	java.lang.String token = org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef);
	i = indexRef[0];

	int tokenLen = token.length();
	if (tokenLen == 0) {
		break;
	}
	char c = token.charAt(0);

	switch (c) {
		case 'G' :
			builder.appendEraText();
			break;
		case 'C' :
			builder.appendCenturyOfEra(tokenLen, tokenLen);
			break;
		case 'x' :
		case 'y' :
		case 'Y' :
			if (tokenLen == 2) {
				boolean lenientParse = true;


				if ((i + 1) < length) {
					indexRef[0]++;
					if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {



						lenientParse = false;
					}
					indexRef[0]--;
				}


				switch (c) {
					case 'x' :
						builder.appendTwoDigitWeekyear(
						new org.joda.time.DateTime().getWeekyear() - 30, lenientParse);
						break;
					case 'y' :
					case 'Y' :
					default :
						builder.appendTwoDigitYear(new org.joda.time.DateTime().getYear() - 30, lenientParse);
						break;}

			} else {

				int maxDigits = 9;


				if ((i + 1) < length) {
					indexRef[0]++;
					if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {

						maxDigits = tokenLen;
					}
					indexRef[0]--;
				}

				switch (c) {
					case 'x' :
						builder.appendWeekyear(tokenLen, maxDigits);
						break;
					case 'y' :
						builder.appendYear(tokenLen, maxDigits);
						break;
					case 'Y' :
						builder.appendYearOfEra(tokenLen, maxDigits);
						break;}

			}
			break;
		case 'M' :
			if (tokenLen >= 3) {
				if (tokenLen >= 4) {
					builder.appendMonthOfYearText();
				} else {
					builder.appendMonthOfYearShortText();
				}
			} else {
				builder.appendMonthOfYear(tokenLen);
			}
			break;
		case 'd' :
			builder.appendDayOfMonth(tokenLen);
			break;
		case 'a' :
			builder.appendHalfdayOfDayText();
			break;
		case 'h' :
			builder.appendClockhourOfHalfday(tokenLen);
			break;
		case 'H' :
			builder.appendHourOfDay(tokenLen);
			break;
		case 'k' :
			builder.appendClockhourOfDay(tokenLen);
			break;
		case 'K' :
			builder.appendHourOfHalfday(tokenLen);
			break;
		case 'm' :
			builder.appendMinuteOfHour(tokenLen);
			break;
		case 's' :
			builder.appendSecondOfMinute(tokenLen);
			break;
		case 'S' :
			builder.appendFractionOfSecond(tokenLen, tokenLen);
			break;
		case 'e' :
			builder.appendDayOfWeek(tokenLen);
			break;
		case 'E' :
			if (tokenLen >= 4) {
				builder.appendDayOfWeekText();
			} else {
				builder.appendDayOfWeekShortText();
			}
			break;
		case 'D' :
			builder.appendDayOfYear(tokenLen);
			break;
		case 'w' :
			builder.appendWeekOfWeekyear(tokenLen);
			break;
		case 'z' :
			if (tokenLen >= 4) {
				builder.appendTimeZoneName();
			} else {
				builder.appendTimeZoneShortName(null);
			}
			break;
		case 'Z' :
			if (tokenLen == 1) {
				builder.appendTimeZoneOffset(null, "Z", false, 2, 2);
			} else { 				if (tokenLen == 2) {
					builder.appendTimeZoneOffset(null, "Z", true, 2, 2);
				} else {
					builder.appendTimeZoneId();
				}}
			break;
		case '\'' :
			java.lang.String sub = token.substring(1);
			if (sub.length() == 1) {
				builder.appendLiteral(sub.charAt(0));
			} else {


				builder.appendLiteral(new java.lang.String(sub));
			}
			break;
		default :
			throw new java.lang.IllegalArgumentException(
			"Illegal pattern component: " + token);}

}:for (int $0 = 0; $0 < length; $0++) {
	indexRef[0] = $0;
	java.lang.String $1 = org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef);
	$0 = indexRef[0];

	int $2 = $1.length();
	if ($2 == 0) {
		break;
	}
	char $3 = $1.charAt(0);

	switch ($3) {
		case 'G' :
			builder.appendEraText();
			break;
		case 'C' :
			builder.appendCenturyOfEra($2, $2);
			break;
		case 'x' :
		case 'y' :
		case 'Y' :
			if ($2 == 2) {
				boolean $4 = true;


				if (($0 + 1) < length) {
					indexRef[0]++;
					if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {



						$4 = false;
					}
					indexRef[0]--;
				}


				switch ($3) {
					case 'x' :
						builder.appendTwoDigitWeekyear(
						new org.joda.time.DateTime().getWeekyear() - 30, $4);
						break;
					case 'y' :
					case 'Y' :
					default :
						builder.appendTwoDigitYear(new org.joda.time.DateTime().getYear() - 30, $4);
						break;}

			} else {

				int $5 = 9;


				if (($0 + 1) < length) {
					indexRef[0]++;
					if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {

						$5 = $2;
					}
					indexRef[0]--;
				}

				switch ($3) {
					case 'x' :
						builder.appendWeekyear($2, $5);
						break;
					case 'y' :
						builder.appendYear($2, $5);
						break;
					case 'Y' :
						builder.appendYearOfEra($2, $5);
						break;}

			}
			break;
		case 'M' :
			if ($2 >= 3) {
				if ($2 >= 4) {
					builder.appendMonthOfYearText();
				} else {
					builder.appendMonthOfYearShortText();
				}
			} else {
				builder.appendMonthOfYear($2);
			}
			break;
		case 'd' :
			builder.appendDayOfMonth($2);
			break;
		case 'a' :
			builder.appendHalfdayOfDayText();
			break;
		case 'h' :
			builder.appendClockhourOfHalfday($2);
			break;
		case 'H' :
			builder.appendHourOfDay($2);
			break;
		case 'k' :
			builder.appendClockhourOfDay($2);
			break;
		case 'K' :
			builder.appendHourOfHalfday($2);
			break;
		case 'm' :
			builder.appendMinuteOfHour($2);
			break;
		case 's' :
			builder.appendSecondOfMinute($2);
			break;
		case 'S' :
			builder.appendFractionOfSecond($2, $2);
			break;
		case 'e' :
			builder.appendDayOfWeek($2);
			break;
		case 'E' :
			if ($2 >= 4) {
				builder.appendDayOfWeekText();
			} else {
				builder.appendDayOfWeekShortText();
			}
			break;
		case 'D' :
			builder.appendDayOfYear($2);
			break;
		case 'w' :
			builder.appendWeekOfWeekyear($2);
			break;
		case 'z' :
			if ($2 >= 4) {
				builder.appendTimeZoneName();
			} else {
				builder.appendTimeZoneShortName(null);
			}
			break;
		case 'Z' :
			if ($2 == 1) {
				builder.appendTimeZoneOffset(null, "Z", false, 2, 2);
			} else { 				if ($2 == 2) {
					builder.appendTimeZoneOffset(null, "Z", true, 2, 2);
				} else {
					builder.appendTimeZoneId();
				}}
			break;
		case '\'' :
			java.lang.String $6 = $1.substring(1);
			if ($6.length() == 1) {
				builder.appendLiteral($6.charAt(0));
			} else {


				builder.appendLiteral(new java.lang.String($6));
			}
			break;
		default :
			throw new java.lang.IllegalArgumentException(
			"Illegal pattern component: " + $1);}

}
inLiteral = !inLiteral:inLiteral = !inLiteral
return appendDecimal(org.joda.time.DateTimeFieldType.secondOfDay(), minDigits, 5):return appendDecimal(org.joda.time.DateTimeFieldType.secondOfDay(), minDigits, 5)
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.FULL):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.FULL)
if ((style == null) || (style.length() != 2)) {
	throw new java.lang.IllegalArgumentException("Invalid style specification: " + style);
}:if ((style == null) || (style.length() != 2)) {
	throw new java.lang.IllegalArgumentException("Invalid style specification: " + style);
}
org.joda.time.format.DateTimeFormatter f = null:org.joda.time.format.DateTimeFormatter $0 = null
switch (c) {
	case 'G' :
		builder.appendEraText();
		break;
	case 'C' :
		builder.appendCenturyOfEra(tokenLen, tokenLen);
		break;
	case 'x' :
	case 'y' :
	case 'Y' :
		if (tokenLen == 2) {
			boolean lenientParse = true;


			if ((i + 1) < length) {
				indexRef[0]++;
				if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {



					lenientParse = false;
				}
				indexRef[0]--;
			}


			switch (c) {
				case 'x' :
					builder.appendTwoDigitWeekyear(
					new org.joda.time.DateTime().getWeekyear() - 30, lenientParse);
					break;
				case 'y' :
				case 'Y' :
				default :
					builder.appendTwoDigitYear(new org.joda.time.DateTime().getYear() - 30, lenientParse);
					break;}

		} else {

			int maxDigits = 9;


			if ((i + 1) < length) {
				indexRef[0]++;
				if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {

					maxDigits = tokenLen;
				}
				indexRef[0]--;
			}

			switch (c) {
				case 'x' :
					builder.appendWeekyear(tokenLen, maxDigits);
					break;
				case 'y' :
					builder.appendYear(tokenLen, maxDigits);
					break;
				case 'Y' :
					builder.appendYearOfEra(tokenLen, maxDigits);
					break;}

		}
		break;
	case 'M' :
		if (tokenLen >= 3) {
			if (tokenLen >= 4) {
				builder.appendMonthOfYearText();
			} else {
				builder.appendMonthOfYearShortText();
			}
		} else {
			builder.appendMonthOfYear(tokenLen);
		}
		break;
	case 'd' :
		builder.appendDayOfMonth(tokenLen);
		break;
	case 'a' :
		builder.appendHalfdayOfDayText();
		break;
	case 'h' :
		builder.appendClockhourOfHalfday(tokenLen);
		break;
	case 'H' :
		builder.appendHourOfDay(tokenLen);
		break;
	case 'k' :
		builder.appendClockhourOfDay(tokenLen);
		break;
	case 'K' :
		builder.appendHourOfHalfday(tokenLen);
		break;
	case 'm' :
		builder.appendMinuteOfHour(tokenLen);
		break;
	case 's' :
		builder.appendSecondOfMinute(tokenLen);
		break;
	case 'S' :
		builder.appendFractionOfSecond(tokenLen, tokenLen);
		break;
	case 'e' :
		builder.appendDayOfWeek(tokenLen);
		break;
	case 'E' :
		if (tokenLen >= 4) {
			builder.appendDayOfWeekText();
		} else {
			builder.appendDayOfWeekShortText();
		}
		break;
	case 'D' :
		builder.appendDayOfYear(tokenLen);
		break;
	case 'w' :
		builder.appendWeekOfWeekyear(tokenLen);
		break;
	case 'z' :
		if (tokenLen >= 4) {
			builder.appendTimeZoneName();
		} else {
			builder.appendTimeZoneShortName(null);
		}
		break;
	case 'Z' :
		if (tokenLen == 1) {
			builder.appendTimeZoneOffset(null, "Z", false, 2, 2);
		} else { 			if (tokenLen == 2) {
				builder.appendTimeZoneOffset(null, "Z", true, 2, 2);
			} else {
				builder.appendTimeZoneId();
			}}
		break;
	case '\'' :
		java.lang.String sub = token.substring(1);
		if (sub.length() == 1) {
			builder.appendLiteral(sub.charAt(0));
		} else {


			builder.appendLiteral(new java.lang.String(sub));
		}
		break;
	default :
		throw new java.lang.IllegalArgumentException(
		"Illegal pattern component: " + token);}:switch (c) {
	case 'G' :
		builder.appendEraText();
		break;
	case 'C' :
		builder.appendCenturyOfEra(tokenLen, tokenLen);
		break;
	case 'x' :
	case 'y' :
	case 'Y' :
		if (tokenLen == 2) {
			boolean $0 = true;


			if ((i + 1) < length) {
				indexRef[0]++;
				if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {



					$0 = false;
				}
				indexRef[0]--;
			}


			switch (c) {
				case 'x' :
					builder.appendTwoDigitWeekyear(
					new org.joda.time.DateTime().getWeekyear() - 30, $0);
					break;
				case 'y' :
				case 'Y' :
				default :
					builder.appendTwoDigitYear(new org.joda.time.DateTime().getYear() - 30, $0);
					break;}

		} else {

			int $1 = 9;


			if ((i + 1) < length) {
				indexRef[0]++;
				if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {

					$1 = tokenLen;
				}
				indexRef[0]--;
			}

			switch (c) {
				case 'x' :
					builder.appendWeekyear(tokenLen, $1);
					break;
				case 'y' :
					builder.appendYear(tokenLen, $1);
					break;
				case 'Y' :
					builder.appendYearOfEra(tokenLen, $1);
					break;}

		}
		break;
	case 'M' :
		if (tokenLen >= 3) {
			if (tokenLen >= 4) {
				builder.appendMonthOfYearText();
			} else {
				builder.appendMonthOfYearShortText();
			}
		} else {
			builder.appendMonthOfYear(tokenLen);
		}
		break;
	case 'd' :
		builder.appendDayOfMonth(tokenLen);
		break;
	case 'a' :
		builder.appendHalfdayOfDayText();
		break;
	case 'h' :
		builder.appendClockhourOfHalfday(tokenLen);
		break;
	case 'H' :
		builder.appendHourOfDay(tokenLen);
		break;
	case 'k' :
		builder.appendClockhourOfDay(tokenLen);
		break;
	case 'K' :
		builder.appendHourOfHalfday(tokenLen);
		break;
	case 'm' :
		builder.appendMinuteOfHour(tokenLen);
		break;
	case 's' :
		builder.appendSecondOfMinute(tokenLen);
		break;
	case 'S' :
		builder.appendFractionOfSecond(tokenLen, tokenLen);
		break;
	case 'e' :
		builder.appendDayOfWeek(tokenLen);
		break;
	case 'E' :
		if (tokenLen >= 4) {
			builder.appendDayOfWeekText();
		} else {
			builder.appendDayOfWeekShortText();
		}
		break;
	case 'D' :
		builder.appendDayOfYear(tokenLen);
		break;
	case 'w' :
		builder.appendWeekOfWeekyear(tokenLen);
		break;
	case 'z' :
		if (tokenLen >= 4) {
			builder.appendTimeZoneName();
		} else {
			builder.appendTimeZoneShortName(null);
		}
		break;
	case 'Z' :
		if (tokenLen == 1) {
			builder.appendTimeZoneOffset(null, "Z", false, 2, 2);
		} else { 			if (tokenLen == 2) {
				builder.appendTimeZoneOffset(null, "Z", true, 2, 2);
			} else {
				builder.appendTimeZoneId();
			}}
		break;
	case '\'' :
		java.lang.String $2 = token.substring(1);
		if ($2.length() == 1) {
			builder.appendLiteral($2.charAt(0));
		} else {


			builder.appendLiteral(new java.lang.String($2));
		}
		break;
	default :
		throw new java.lang.IllegalArgumentException(
		"Illegal pattern component: " + token);}
int tokenLen = token.length():int $0 = token.length()
if (((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z'))) {


	buf.append(c);

	while ((i + 1) < length) {
		char peek = pattern.charAt(i + 1);
		if (peek == c) {
			buf.append(c);
			i++;
		} else {
			break;
		}
	} 
} else {

	buf.append('\'');

	boolean inLiteral = false;

	for (; i < length; i++) {
		c = pattern.charAt(i);

		if (c == '\'') {
			if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

				i++;
				buf.append(c);
			} else {
				inLiteral = !inLiteral;
			}
		} else { 			if ((!inLiteral) && 
			(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
				i--;
				break;
			} else {
				buf.append(c);
			}}
	}
}:if (((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z'))) {


	buf.append(c);

	while ((i + 1) < length) {
		char $0 = pattern.charAt(i + 1);
		if ($0 == c) {
			buf.append(c);
			i++;
		} else {
			break;
		}
	} 
} else {

	buf.append('\'');

	boolean $1 = false;

	for (; i < length; i++) {
		c = pattern.charAt(i);

		if (c == '\'') {
			if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

				i++;
				buf.append(c);
			} else {
				$1 = !$1;
			}
		} else { 			if ((!$1) && 
			(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
				i--;
				break;
			} else {
				buf.append(c);
			}}
	}
}
org.joda.time.format.DateTimeFormatterBuilder builder = new org.joda.time.format.DateTimeFormatterBuilder():org.joda.time.format.DateTimeFormatterBuilder $0 = new org.joda.time.format.DateTimeFormatterBuilder()
synchronized(org.joda.time.format.DateTimeFormat.STYLE_CACHE) {
